ID,Title,Author,Series,Series Number,Goodreads,Bookwyrm,Formats
"class=""id"">0001","class=""title"">1984","class=""author"">George Orwell","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/223781648-1984"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/123932/s/1984"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0002","class=""title"">The Adventures of Tom Bombadil","class=""author"">J.R.R. Tolkien","class=""series""> Middle Earth","class=""sernum"">1.5","class=""goodreads""><a href=""https://www.goodreads.com/book/show/35736.The_Adventures_of_Tom_Bombadil"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/214513/s/the-adventures-of-tom-bombadil"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0003","class=""title"">The Ballad of Songbirds and Snakes","class=""author"">Suzanne Collins","class=""series""> The Hunger Games","class=""sernum"">0","class=""goodreads""><a href=""https://www.goodreads.com/book/show/51901147-the-ballad-of-songbirds-and-snakes"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/1972735/s/the-ballad-of-songbirds-and-snakes"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0004","class=""title"">The Bhagavad Gita","class=""author"">Eknath Easwaran","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/99944.The_Bhagavad_Gita"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/268412/s/the-bhagavad-gita"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0005","class=""title"">Bilbo's Last Song","class=""author"">J.R.R. Tolkien","class=""series""> Middle Earth","class=""sernum"">4.5","class=""goodreads""><a href=""https://www.goodreads.com/book/show/67939.Bilbo_s_Last_Song"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/417889/s/bilbos-last-song"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0006","class=""title"">The Catcher in the Rye","class=""author"">J.D. Salinger","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/5107.The_Catcher_in_the_Rye"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/496/s/the-catcher-in-the-rye"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0007","class=""title"">Catching Fire","class=""author"">Suzanne Collins","class=""series""> The Hunger Games","class=""sernum"">2","class=""goodreads""><a href=""https://www.goodreads.com/search?q=CATCHING%20FIRE"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/342486/s/catching-fire-the-hunger-games-2"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0008","class=""title"">Chapterhouse: Dune","class=""author"">Frank Herbert","class=""series""> Dune","class=""sernum"">6","class=""goodreads""><a href=""https://www.goodreads.com/book/show/44439416-chapterhouse"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/129669/s/chapterhouse-dune"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0009","class=""title"">Children of Dune","class=""author"">Frank Herbert","class=""series""> Dune","class=""sernum"">3","class=""goodreads""><a href=""https://www.goodreads.com/book/show/44492286-children-of-dune"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/129673/s/children-of-dune"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0010","class=""title"">A Christmas Carol","class=""author"">Charles Dickens","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/5326.A_Christmas_Carol"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/147197/s/a-christmas-carol"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0011","class=""title"">A Clash of Kings","class=""author"">George R.R. Martin","class=""series""> ASOIAF","class=""sernum"">2","class=""goodreads""><a href=""https://www.goodreads.com/book/show/10572.A_Clash_of_Kings"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/6603/s/a-clash-of-kings"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0012","class=""title"">A Conjuring of Light","class=""author"">V.E. Schwab","class=""series""> Shades of Magic","class=""sernum"">3","class=""goodreads""><a href=""https://www.goodreads.com/book/show/29939230-a-conjuring-of-light"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/102212/s/a-conjuring-of-light"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0013","class=""title"">The Creative Act: A Way of Being","class=""author"">Rick Rubin","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/60965426-the-creative-act"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/691722/s/the-creative-act-a-way-of-being"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0014","class=""title"">A Dance with Dragons","class=""author"">George R.R. Martin","class=""series""> ASOIAF","class=""sernum"">5","class=""goodreads""><a href=""https://www.goodreads.com/book/show/10664113-a-dance-with-dragons"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/147946/s/a-dance-with-dragons"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0015","class=""title"">The Dark Tower","class=""author"">Stephen King","class=""series""> The Dark Tower","class=""sernum"">7","class=""goodreads""><a href=""https://www.goodreads.com/book/show/5091.The_Dark_Tower"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/208478/s/the-dark-tower-the-dark-tower-book-7"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0016","class=""title"">A Darker Shade of Magic","class=""author"">V.E. Schwab","class=""series""> Shades of Magic","class=""sernum"">1","class=""goodreads""><a href=""https://www.goodreads.com/book/show/22055262-a-darker-shade-of-magic"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/38240/s/a-darker-shade-of-magic"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0017","class=""title"">Demon in the Wood","class=""author"">Leigh Bardugo","class=""series""> Shadow and Bone","class=""sernum"">0.5","class=""goodreads""><a href=""https://www.goodreads.com/book/show/59785164-demon-in-the-wood"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/381028/s/demon-in-the-wood-graphic-novel"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0018","class=""title"">Doctor Sleep","class=""author"">Stephen King","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/16130549-doctor-sleep"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/56113/s/doctor-sleep"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0019","class=""title"">The Drawing of the Three","class=""author"">Stephen King","class=""series""> The Dark Tower","class=""sernum"">2","class=""goodreads""><a href=""https://www.goodreads.com/book/show/5094.The_Drawing_of_the_Three"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/21573/s/the-drawing-of-the-three"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0021","class=""title"">Dune","class=""author"">Frank Herbert","class=""series""> Dune","class=""sernum"">1","class=""goodreads""><a href=""https://www.goodreads.com/book/show/44767458-dune"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/46029/s/dune"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0022","class=""title"">Dune Messiah","class=""author"">Frank Herbert","class=""series""> Dune","class=""sernum"">2","class=""goodreads""><a href=""https://www.goodreads.com/book/show/44492285-dune-messiah"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/130225/s/dune-messiah"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0023","class=""title"">The Enchiridion","class=""author"">Epictetus","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/24615.Enchiridion"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/199628/s/enchiridion"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0025","class=""title"">A Feast for Crows","class=""author"">George R.R. Martin","class=""series""> ASOIAF","class=""sernum"">4","class=""goodreads""><a href=""https://www.goodreads.com/book/show/13497.A_Feast_for_Crows"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/6595/s/a-feast-for-crows"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0026","class=""title"">The Fellowship of the Ring","class=""author"">J.R.R. Tolkien","class=""series""> Middle Earth","class=""sernum"">2","class=""goodreads""><a href=""https://www.goodreads.com/book/show/13356706-the-fellowship-of-the-ring"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/126992/s/the-fellowship-of-the-ring"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Print"
"class=""id"">0027","class=""title"">A Game of Thrones","class=""author"">George R.R. Martin","class=""series""> ASOIAF","class=""sernum"">1","class=""goodreads""><a href=""https://www.goodreads.com/book/show/13496.A_Game_of_Thrones"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/8043/s/a-game-of-thrones"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0028","class=""title"">A Gathering of Shadows","class=""author"">V.E. Schwab","class=""series""> Shades of Magic","class=""sernum"">2","class=""goodreads""><a href=""https://www.goodreads.com/book/show/20764879-a-gathering-of-shadows"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/39782/s/a-gathering-of-shadows"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0029","class=""title"">God Emperor of Dune","class=""author"">Frank Herbert","class=""series""> Dune","class=""sernum"">4","class=""goodreads""><a href=""https://www.goodreads.com/book/show/44439415-god-emperor-of-dune"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/130222/s/god-emperor-of-dune"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0030","class=""title"">The Great Gatsby","class=""author"">F. Scott Fitzgerald","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/57346727-the-great-gatsby---reader-s-library-classic"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/4898/s/the-great-gatsby"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0031","class=""title"">Greenlights","class=""author"">Matthew McConaughey","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/213156035-greenlights"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/107577/s/greenlights"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0032","class=""title"">The Gunslinger","class=""author"">Stephen King","class=""series""> The Dark Tower","class=""sernum"">1","class=""goodreads""><a href=""https://www.goodreads.com/book/show/247642509-the-gunslinger"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/106059/s/the-dark-tower-i"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0033","class=""title"">Harry Potter and the Chamber of Secrets","class=""author"">J.K. Rowling","class=""series""> Harry Potter","class=""sernum"">2","class=""goodreads""><a href=""https://www.goodreads.com/book/show/15881.Harry_Potter_and_the_Chamber_of_Secrets"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/6123/s/harry-potter-and-the-chamber-of-secrets"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0034","class=""title"">Harry Potter and the Cursed Child","class=""author"">J.K. Rowling","class=""series""> Harry Potter","class=""sernum""> ","class=""goodreads""><a href=""https://www.goodreads.com/book/show/29056083-harry-potter-and-the-cursed-child"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/120105/s/harry-potter-and-the-cursed-child"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0035","class=""title"">Harry Potter and the Deathly Hallows","class=""author"">J.K. Rowling","class=""series""> Harry Potter","class=""sernum"">7","class=""goodreads""><a href=""https://www.goodreads.com/book/show/58613224-harry-potter-and-the-deathly-hallows"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/122887/s/harry-potter-and-the-deathly-hallows"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0036","class=""title"">Harry Potter and the Goblet of Fire","class=""author"">J.K. Rowling","class=""series""> Harry Potter","class=""sernum"">4","class=""goodreads""><a href=""https://www.goodreads.com/book/show/58613424-harry-potter-and-the-goblet-of-fire"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/228347/s/harry-potter-and-the-goblet-of-fire"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0037","class=""title"">Harry Potter and the Half-Blood Prince","class=""author"">J.K. Rowling","class=""series""> Harry Potter","class=""sernum"">6","class=""goodreads""><a href=""https://www.goodreads.com/book/show/58613345-harry-potter-and-the-half-blood-prince"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/5582/s/harry-potter-and-the-half-blood-prince"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0038","class=""title"">Harry Potter and the Order of the Phoenix","class=""author"">J.K. Rowling","class=""series""> Harry Potter","class=""sernum"">5","class=""goodreads""><a href=""https://www.goodreads.com/book/show/58613451-harry-potter-and-the-order-of-the-phoenix"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/7723/s/harry-potter-and-the-order-of-the-phoenix"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0039","class=""title"">Harry Potter and the Philosopher's Stone","class=""author"">J.K. Rowling","class=""series""> Harry Potter","class=""sernum"">1","class=""goodreads""><a href=""https://www.goodreads.com/book/show/42844155-harry-potter-and-the-philosopher-s-stone"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/6055/s/harry-potter-and-the-philosophers-stone"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0040","class=""title"">Harry Potter and the Prisoner of Azkaban","class=""author"">J.K. Rowling","class=""series""> Harry Potter","class=""sernum"">3","class=""goodreads""><a href=""https://www.goodreads.com/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/6203/s/harry-potter-and-the-prisoner-of-azkaban"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Audiobook"
"class=""id"">0041","class=""title"">Heretics of Dune","class=""author"">Frank Herbert","class=""series""> Dune","class=""sernum"">5","class=""goodreads""><a href=""https://www.goodreads.com/book/show/44492287-heretics-of-dune"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/21513/s/heretics-of-dune-dune-chronicles-book-5"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0042","class=""title"">The Hobbit, or There and Back Again","class=""author"">J.R.R. Tolkien","class=""series""> Middle Earth","class=""sernum"">1","class=""goodreads""><a href=""https://www.goodreads.com/book/show/5907.The_Hobbit_or_There_and_Back_Again"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/1165963/s/the-hobbit"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook, Print"
"class=""id"">0043","class=""title"">Holly","class=""author"">Stephen King","class=""series""> ","class=""sernum""> ","class=""goodreads""><a href=""https://bookwyrm.social/book/1373489/s/holly"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://www.goodreads.com/book/show/65916344-holly"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
"class=""id"">0044","class=""title"">The Hunger Games","class=""author"">Suzanne Collins","class=""series""> The Hunger Games","class=""sernum"">1","class=""goodreads""><a href=""https://www.goodreads.com/book/show/2767052-the-hunger-games"" target=""_blank"">Goodreads</a>","class=""bookwyrm""><a href=""https://bookwyrm.social/book/16953/s/the-hunger-games"" target=""_blank"">Bookwyrm</a>","class=""formats"">eBook"
